DIVIPOLA;LATITUD;LONGITUD
68250;6.123389691;-74.00040397
68255;7.524284721;-73.18158192
68264;6.079061224;-73.06206665
68266;6.65824115;-72.68027939
68271;5.801106291;-73.95524931
68276;7.079704598;-73.0679925
68296;6.671810994;-73.32467124
68298;5.924383558;-73.31939934
68307;6.976734127;-73.205267
68318;6.9434341;-72.82369873
68320;6.233278248;-73.40977445
68322;6.319299865;-73.33115275
68324;5.944894844;-73.72173671
68327;6.04656148;-73.57847854
68344;6.559878299;-73.36178841
68368;5.872705896;-73.78997419
68370;6.710814846;-73.1211236
68377;5.895724341;-74.04676575
68385;6.385234814;-73.78760899
68397;6.21737437;-73.62977195
68406;7.204060063;-73.29138097
68418;6.812162934;-73.10785086
68425;6.513745303;-72.58536492
68432;6.720222349;-72.73841091
68444;7.348778319;-73.05438997
68464;6.492532315;-72.95834772
68468;6.643290559;-72.81916274
68498;6.355368858;-73.12211833
68500;6.225596216;-73.27961515
68502;6.335194548;-72.81205838
68522;6.525876964;-73.28247337
68524;6.391750107;-73.28273174
68533;6.416631131;-73.17148232
68547;6.97082104;-73.01481196
68549;6.513892626;-73.17570986
68572;5.831129906;-73.67841815
68573;6.685278856;-73.95761256
68575;7.398198257;-73.8354696
68615;7.474226085;-73.37246417
68655;7.4065422;-73.57131807
68669;6.796483063;-72.81613202
68673;6.076525355;-73.55295302
68679;6.550778765;-73.11887911
68682;6.459879823;-72.85471883
68684;6.629400185;-72.73976423
68686;6.568121541;-72.64322497
68689;6.894292346;-73.53900334
68705;6.988084711;-72.89608933
68720;6.40890734;-73.58206609
68745;6.494231551;-73.45910992
68755;6.462088241;-73.24436001
68770;6.101499739;-73.36225795
68773;5.983203734;-73.95936235
68780;7.475402063;-72.98779966
68820;7.170891099;-72.93970443
68855;6.434578919;-73.10997171
68861;6.00741043;-73.69057256
68867;7.322219563;-72.88156901
68872;6.685867326;-73.16396916
68895;6.813725566;-73.30975044
70001;9.316673928;-75.43174967
70110;9.314972282;-74.98014057
70124;8.792311599;-75.13191063
70204;9.494043427;-75.34528693
70215;9.160624283;-75.23858178
70221;9.394449802;-75.6574915
70230;9.569584598;-75.32420908
70233;9.036231591;-75.14575038
70235;9.135169096;-74.98134706
70265;8.337828523;-74.68734926
70400;8.811997799;-75.28322212
70418;9.422380117;-75.21302191
70429;8.546148134;-74.71037883
70473;9.392496685;-75.32718744
70508;9.549655271;-75.18855916
70523;9.334940293;-75.56199027
70670;9.165188649;-75.36027422
70678;8.835634919;-74.96469398
70702;9.292019071;-75.21363579
70708;8.589220102;-75.17249955
70713;9.814599536;-75.50522919
70717;9.396835638;-75.03741815
70742;9.256299047;-75.09397089
70771;8.814333477;-74.74753131
70820;9.533810567;-75.53543469
70823;9.490297716;-75.44451115
73001;4.451921427;-75.252591
73024;3.390015064;-74.94078233
73026;4.582625784;-74.98630686
73030;4.803365246;-74.80998676
73043;4.623390454;-75.20165423
73055;5.006758956;-74.84750095
73067;3.37749064;-75.61373257
73124;4.406971283;-75.49745918
73148;4.123416795;-74.74700246
73152;5.007003948;-75.19457703
73168;3.743693084;-75.58986634
73200;4.315603867;-74.91470256
73217;3.775490271;-75.14720213
73226;3.98252395;-74.68936908
73236;3.597863274;-74.80256674
73268;4.166476969;-74.89352941
73270;5.079256598;-74.95703372
73275;4.242813257;-74.83708638
73283;5.186694812;-75.05228995
73319;4.076501341;-74.97657287
73347;5.068553783;-75.24322959
73349;5.179416561;-74.78303094
73352;4.133276369;-74.53964257
73408;4.866034592;-74.92337178
73411;4.877936755;-75.04763076
73443;5.235322593;-74.90668089
73449;4.193215498;-74.60517497
73461;4.826734468;-75.21993987
73483;3.540518203;-75.12200999
73504;3.937793962;-75.27824314
73520;5.094035737;-75.0184505
73547;4.433764446;-74.99879938
73555;3.09897343;-75.81684413
73563;3.729166649;-74.87247706
73585;3.854281614;-74.87451155
73616;3.468077548;-75.85481103
73622;4.097861181;-75.59428027
73624;4.216730954;-75.34758364
73671;3.912542787;-75.01859762
73675;3.926088268;-75.50991004
73678;4.057271684;-75.16320806
73686;4.740827622;-75.20069946
73770;3.969210629;-74.84448738
73854;4.182125647;-75.17148237
73861;4.70988172;-74.92089886
73870;4.965753461;-75.15592969
73873;3.854384097;-74.61896623
76001;3.399043723;-76.57649259
76020;4.6788971;-75.78297932
76036;4.153314228;-76.16063341
76041;4.795927292;-76.02963049
76054;4.704287864;-76.14164999
76100;4.393118861;-76.34982039
76109;3.493340766;-77.11872832
76111;3.819854318;-75.98312419
76113;4.196852991;-76.0896103
76122;4.308997973;-75.83672567
76126;3.923271619;-76.64260484
76130;3.382091564;-76.38317663
76147;4.70684716;-75.91790846
76233;3.649822218;-76.72039347
76243;4.917562873;-76.06601001
76246;4.756063701;-76.21502826
76248;3.656072873;-76.30841784
76250;4.539979729;-76.28762701
76275;3.304104295;-76.16477307
76306;3.74410441;-76.19082004
76318;3.759414991;-76.34518277
76364;3.213892389;-76.62760418
76377;3.694303106;-76.58989905
76400;4.537937391;-76.10328983
76403;4.483511142;-75.96677303
76497;4.597588666;-75.9491997
76520;3.558392876;-76.22779972
76563;3.42063665;-76.17841841
76606;3.806494973;-76.53489853
76616;4.109500298;-76.37105443
76622;4.443571848;-76.16824249
76670;3.98143244;-76.20836168
76736;4.193411919;-75.88818163
76823;4.638421279;-76.08106176
76828;4.233268116;-76.34292699
76834;4.02840797;-76.03250379
76845;4.707718947;-75.77835903
76863;4.644242641;-76.25924483
76869;3.74365889;-76.47064718
76890;3.904130354;-76.39080435
76892;3.595913669;-76.5109879
76895;4.35359875;-76.05065336
81001;6.796280825;-70.50921153
81065;6.799338394;-71.29827429
81220;6.39654349;-70.07381197
81300;6.750907234;-71.79124241
81591;6.411761829;-70.96678964
81736;6.906941714;-71.85070757
81794;6.390650479;-71.79178647
85001;5.242744761;-72.25802857
85010;5.126121886;-72.54821017
85015;5.228453404;-72.86496804
85125;6.03948032;-71.52445752
85136;6.178282373;-72.34693377
85139;4.675769488;-72.21280273
85162;4.841308642;-72.8473434
85225;5.529181235;-72.09251937
85230;4.915139133;-71.59873966
85250;5.779915281;-70.86947037
85263;5.663194953;-71.92580806
85279;5.263068507;-72.77081831
85300;4.81119011;-72.99580655
85315;6.049906435;-72.21076163
85325;5.274955665;-71.81749276
85400;5.878927424;-72.20067822
85410;4.697463691;-72.62922436
85430;5.354527091;-71.25479519
85440;4.528307719;-72.82314281
86001;1.26070915;-76.66584349
86219;1.204815876;-76.97376805
86320;0.673756323;-76.94313923
86568;0.433884539;-76.52158203
86569;0.70416861;-76.49864415
86571;0.746432215;-75.88022979
86573;0.05947197;-75.06479327
86749;1.228746922;-76.91307585
86755;1.136071096;-76.84726661
86757;0.272449048;-76.84510459
86760;1.036021482;-76.97751684
86865;0.42012589;-76.77067026
86885;0.911149515;-76.74495447
88001;12.54311512;-81.71762382
88564;13.3511096;-81.37388549
91001;-3.530058784;-70.04513691
91263;-1.997234795;-72.72361566
91405;-1.509799605;-72.44442966
91407;-1.550256503;-69.94602815
91430;-0.125016381;-71.10487805
91460;-0.687037553;-71.1855046
91530;-0.952145073;-73.75722748
91536;-1.91085406;-71.1484049
91540;-3.631323222;-70.47199039
91669;-1.101032624;-71.93893358
91798;-2.451794264;-70.00651535
94001;3.516363079;-68.00834728
94343;3.140558454;-69.69713423
94883;2.312179782;-67.52060569
94884;2.582829542;-68.25799033
94885;1.404540273;-67.001518
94886;3.38616245;-67.58507998
94887;1.981055294;-69.11440036
94888;2.421444806;-69.84001585
95001;2.484286091;-71.91916993
95015;1.613634284;-73.0342639
95025;2.143447362;-72.24364869
95200;1.363974932;-72.01810951
97001;1.06148231;-70.46688401
97161;1.052762314;-71.33093035
97511;-0.00834364;-70.5433061
97666;-0.719822209;-69.90776202
97777;1.569312273;-70.91166315
97889;0.833312241;-69.61867754
99001;5.836529669;-68.14122234
99524;5.517593607;-69.62044054
99624;4.968581012;-70.65997097
99773;4.262454746;-69.52140484
